glob	profile	selector	manual	reason
Cue/Features/Cue/**	xctest	CueTests/CueAnnotateStateTests	no	Cue note geometry composer and export logic
Cue/Features/Cue/**	xctest	CueTests/CueImgBBConfigurationTests	no	Cue note geometry composer and export logic
Cue/Features/Cue/**	xctest	CueTests/CueImgBBUploadServiceTests	no	Cue note geometry composer and export logic
Cue/Features/Cue/**	xctest	CueTests/CueNoteGeometryTests	no	Cue note geometry composer and export logic
Cue/Features/Cue/**	xctest	CueTests/CueNoteRendererTests	no	Cue note geometry composer and export logic
Cue/Features/Cue/**	xctest	CueTests/CueNotesComposerTests	no	Cue note geometry composer and export logic
Cue/Features/Cue/**	xctest	CueTests/CuePinSizeTests	no	Cue note geometry composer and export logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateAnnotationFactoryTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateBackgroundRedactionTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateBlurCacheManagerTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateBlurEffectRendererTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateCanvasPresetActionTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateColorPaletteStoreTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateCoreTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateCreationTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateCropTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateExportPreviewTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateExportSaveTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateExporterTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateImageDropLoaderTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateImageOpsTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateImageRotationTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateMockupTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateOverlayTooltipKeysTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateRenderOrderTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateRenderSnapshotTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateSelectionEditingTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateShortcutManagerTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateTextEditingTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateUndoRedoTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateViewportUIStateTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotateWatermarkTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotationItemHitTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/AnnotationSessionStoreTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/ArrowGeometryTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/CombineImagesLayoutTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/CombineSnappingTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/InlineAreaAnnotateSessionTests	no	Annotate session export and rendering logic
Cue/Features/Annotate/**	xctest	CueTests/PersistedCombineSessionTests	no	Annotate session export and rendering logic
CueTests/App/AppStatusBarControllerTests.swift	xctest	CueTests/AppStatusBarControllerTests	no	App status bar activation policy regression coverage
Cue/Features/Capture/AllInOne/**	xctest	CueTests/AllInOneCaptureCoordinatorTests	yes	All-In-One HUD ordering and capture startup require manual capture smoke
Cue/Features/Capture/AllInOne/**	xctest	CueTests/CaptureFloatingHUDWindowTests	yes	All-In-One HUD ordering and capture startup require manual capture smoke
Cue/Features/Capture/AllInOne/**	xctest	CueTests/CaptureSelectionCursorPolicyTests	yes	All-In-One HUD ordering and capture startup require manual capture smoke
Cue/Services/Capture/**	xctest	CueTests/AXElementInspectorTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AllDisplayFrozenSessionPreparerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionBackdropCapturerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionCaptureCoordinateSpaceTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionModelsTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionMultiMonitorReconciliationTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionOverlayBackdropTransitionTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionOverlayCursorDragTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionOverlayDimmingTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionOverlayLumaSamplingTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionOverlayMagnifierLayoutTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionOverlayMagnifierTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionOverlayTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/AreaSelectionSessionLifecycleTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/CaptureFloatingHUDWindowTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/CaptureFloatingToolbarPlacementTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/CaptureLastSelectionStoreTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/CaptureOutputNamingTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/CaptureOverlayShortcutSettingsTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/CaptureSelectionGeometryTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/CaptureSelectionSnappingTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/FrozenAreaCaptureSessionTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/LiveAreaMouseUpSnapshotTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/MouseClickHighlightServiceTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/PostCaptureActionHandlerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/RecordingAudioLevelMeterTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/RecordingEncodingSettingsTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/RecordingMetadataCleanupSchedulerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/RecordingMetadataStoreTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/ScreenCaptureAreaCropTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/ScreenRecordingEncodingSettingsTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/ScrollingCaptureCommitFrameNormalizerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/ScrollingCaptureCommitSchedulerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/ScrollingCaptureMetricsTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/ScrollingCaptureStitcherTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/ScrollingCaptureWindowSharingTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/SmartElementCaptureControllerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/SmartElementQueryServiceTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/SmartElementWindowOwnerResolverTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
Cue/Services/Capture/**	xctest	CueTests/TempCaptureManagerTests	yes	Capture overlays and TCC may need manual Screen Recording Accessibility smoke
CueTests/Services/Capture/AreaSelectionMultiMonitorReconciliationTests.swift	xctest	CueTests/AreaSelectionMultiMonitorReconciliationTests	no	Capture pointer tracking regression coverage
Cue/Features/Recording/**	video-module	CueTests/MicrophoneAudioCapturerTests	yes	Recording flows require Video module build and manual AV permissions smoke
Cue/Features/Recording/**	video-module	CueTests/RecordingAnnotationStateTests	yes	Recording flows require Video module build and manual AV permissions smoke
Cue/Features/Recording/**	video-module	CueTests/RecordingConfigurationTests	yes	Recording flows require Video module build and manual AV permissions smoke
